**1. Content (Ideas and Development)**

| Score | Descriptor | Examples & Quantification |
|---|---|---|
| **Beginning (1)** | - **Topic *barely named* or *absent*.**  Development is *nonexistent*. <br> - **Ideas *absent* or *random words/phrases* with *no connection*.** <br> - **Focus is *completely absent*.** | **Examples:**  - Title only (e.g., "Rain"). - Single word (e.g., "Dog"). - Unrelated words (e.g., "Car. Blue. Eat."). - Word count: 0-5 words. |
| **Emerging (2)** | - **Topic *hinted at* with *minimal*, *superficial* development.**  Ideas are presented as a *list* of *1-2 simple points*. <br> - **Ideas are *severely underdeveloped*, *generic*, and *may be repetitive*.** *Few or no* supporting details. <br> - **Focus *wavers significantly* or is *barely present*.** | **Examples:** - "Dog run. Dog bark." - "I like food. Food good." - List of 1-2 word phrases related to a topic (e.g., "Summer: hot, sun"). - Word count: 6-15 words. - *Quantifiable:* 1-2 distinct ideas mentioned. |
| **Proficient (3)** | - **Central topic identified with *basic* development of *2-3* ideas.** Development relies on *listing* or *simple repetition*. <br> - **Ideas *loosely connected* to topic, connections are *basic* and *predictable*.**  Transitions like "and then," "also" may be used. <br> - **Provides *minimal*, *general* details/examples.**  *Lacks specificity*. <br> - **Main idea *somewhat identifiable* but *not consistently maintained*.** | **Examples:** - "My dog is brown. He plays. He eats bones." - "I went to park. I saw birds. I went home." - Simple sentences connected by "and" or "then" about a topic. - Word count: 16-30 words. - *Quantifiable:* 2-3 distinct ideas, mostly generic details. |
| **Experienced (4)** | - **Clear central topic with *developed* ideas using *relevant* details and examples.** Ideas expanded with *some depth*. <br> - **Good topic control, ideas *logically connected* and *build upon each other*.**  *Basic transitions* present. <br> - **Ideas are *purposeful*, contributing to message.** Details enhance understanding. <br> - **Main idea *clear* and *consistently maintained*.** | **Examples:** - "My dog likes to play fetch. He runs fast to get the ball. He is happy when we play." - "First I went to the store. Then I bought milk and bread.  After that I went home." - Sentences show some connection and detail beyond simple listing. - Word count: 31-50 words. - *Quantifiable:* 3+ ideas developed with relevant details, logical flow evident. |
| **Exceptional (5)** | - **Clear, consistent focus on central topic with *rich*, *specific*, *insightful* details.** Ideas explored *in depth*. <br> - **Outstanding control, *sophisticated* development. Ideas *intricately connected*, *compelling*.** <br> - ***Purposeful*, *creative*, *original* details/examples.**  May use foreshadowing. <br> - **Main idea *compelling*, *consistently maintained*, explored with *nuance*.** | **Examples:** - "My dog, Buster, loves to play fetch. When I throw the red ball, he leaps and catches it in the air. His ears flap when he runs so fast." - "To make a sandwich, first get bread. Then, spread peanut butter on one slice and jelly on the other. Finally, put them together and eat!" (While simple topic, detail and clarity are key). - Writing demonstrates depth of thought and detailed description. - Word count: 51+ words. - *Quantifiable:*  Ideas explored with depth, specific and vivid details, insightful perspective. |

**2. Structure (Organization)**

| Score | Descriptor | Examples & Quantification |
|---|---|---|
| **Beginning (1)** | - ***Complete lack* of organization.** *Random jumble* of content. <br> - *Structurally nonexistent*. <br> - Details (if any) *random*, *incoherent*, *no purpose*. | **Examples:** - "Dog happy run home park." - "Story." - Single words listed randomly. - *Quantifiable:* No discernible order or pattern. |
| **Emerging (2)** | - ***Barely discernible* sequence, often *randomly ordered*.** *Disconnected list*. <br> - Structure *hinders understanding*. *Confusing*, *illogical* order. <br> - Opening/closing *absent* or *rudimentary* (first/last word). <br> - Transitions *absent* or *illogical*, *abrupt shifts*. | **Examples:** - "Park dog I went.  See bird. Home now." -  Ideas presented in a jumbled, non-chronological order. -  No clear beginning or end. - *Quantifiable:*  Random order, no transitions, lacks clear opening/closing. |
| **Proficient (3)** | - *Simple chronological structure* (time order) often used. *Predictable*, *formulaic*, like a *list of events*. <br> - *Basic opening* introduces topic, *minimal closing* gives *minimal completion*. <br> - *Basic, repetitive transitions* ("then," "next," "so"). <br> - Structure *mechanical*, *predictable*. | **Examples:** - "I woke up. Then I ate. Then I played. Then I slept." - "First, I went to school. Next, I had lunch. Finally, I went home." - Chronological order is present but very basic and list-like. - *Quantifiable:* Chronological order, basic transitions (1-2 types repeated), simple opening/closing. |
| **Experienced (4)** | - *Clear, logical organization* develops central idea. *Recognizable pattern* (chronological, cause/effect, problem/solution). <br> - *Clear opening* sets up topic, *closing* provides *resolution/summary*. <br> - *Effective transitions* connect events/ideas *smoothly*. <br> - Details/events *purposefully arranged* for *cohesive whole*. | **Examples:** - "To make cookies, you need flour, sugar, and butter. Mix them together. Bake them until golden brown. Now you have cookies!" (Problem/solution - how to make cookies). - "Yesterday was fun. In the morning, I played outside. In the afternoon, I read a book. In the evening, I watched a movie." (Chronological with time markers). - *Quantifiable:* Logical order, varied transitions (3+ types), clear opening/closing, purposeful arrangement of details. |
| **Exceptional (5)** | - *Sophisticated, purposeful organization* *skillfully drives writing*. *Seamless structure*. <br> - *Compelling opening* grabs reader, introduces central idea. *Satisfying closing* reinforces main idea. <br> - *Varied, effective transitions* create *smooth, engaging flow*. *Contribute to style/tone*. <br> - Structure *thoughtfully crafted*, *artistic*. May be *creative* or *unexpected*. | **Examples:** - Essay starts with a vivid image related to bad luck, then narrates events, and ends with a reflection on friendship's power over bad luck. - Structure might use foreshadowing, flashbacks, or other literary devices to enhance meaning. - *Quantifiable:*  Sophisticated structure, varied and effective transitions, compelling opening/closing, artistic and purposeful organization. |

**3. Stance (Voice and Tone)**

| Score | Descriptor | Examples & Quantification |
|---|---|---|
